#PressureID,Time,Timestamp,TopLeft,BottomLeft,BottomRight,TopRight
46484,829.135,Wed Jul 25 15:59:52.105 2018,209,279,182,279
46485,829.156,Wed Jul 25 15:59:52.126 2018,209,279,182,276
46486,829.176,Wed Jul 25 15:59:52.146 2018,208,278,178,277
46487,829.195,Wed Jul 25 15:59:52.165 2018,206,276,181,280
46488,829.209,Wed Jul 25 15:59:52.178 2018,208,279,183,279
46489,829.235,Wed Jul 25 15:59:52.204 2018,212,281,179,281
46490,829.249,Wed Jul 25 15:59:52.218 2018,209,279,182,278
46491,829.26,Wed Jul 25 15:59:52.229 2018,211,279,182,279
46492,829.275,Wed Jul 25 15:59:52.245 2018,209,279,182,278
46493,829.295,Wed Jul 25 15:59:52.264 2018,209,281,182,278
46494,829.315,Wed Jul 25 15:59:52.284 2018,209,277,179,279
46495,829.343,Wed Jul 25 15:59:52.311 2018,206,277,183,277
46496,829.351,Wed Jul 25 15:59:52.320 2018,208,281,185,279
46497,829.372,Wed Jul 25 15:59:52.341 2018,207,280,183,279
46498,829.381,Wed Jul 25 15:59:52.350 2018,210,279,183,279
46499,829.4,Wed Jul 25 15:59:52.369 2018,209,279,182,278
46500,829.421,Wed Jul 25 15:59:52.390 2018,209,279,182,276
46501,829.439,Wed Jul 25 15:59:52.408 2018,208,279,181,278
46502,829.46,Wed Jul 25 15:59:52.429 2018,208,276,180,279
46503,829.471,Wed Jul 25 15:59:52.441 2018,206,278,184,280
46504,829.496,Wed Jul 25 15:59:52.466 2018,211,279,183,279
46505,829.505,Wed Jul 25 15:59:52.475 2018,209,279,182,278
46506,829.526,Wed Jul 25 15:59:52.496 2018,209,279,183,278
46507,829.545,Wed Jul 25 15:59:52.515 2018,206,278,182,281
46508,829.561,Wed Jul 25 15:59:52.531 2018,208,278,187,279
46509,829.58,Wed Jul 25 15:59:52.550 2018,209,278,178,277
46510,829.6,Wed Jul 25 15:59:52.570 2018,205,277,181,280
46511,829.621,Wed Jul 25 15:59:52.591 2018,208,279,183,279
46512,829.656,Wed Jul 25 15:59:52.625 2018,212,281,183,277
46513,829.662,Wed Jul 25 15:59:52.631 2018,211,279,178,279
46514,829.67,Wed Jul 25 15:59:52.639 2018,209,280,182,278
46515,829.689,Wed Jul 25 15:59:52.658 2018,209,279,182,278
46516,829.709,Wed Jul 25 15:59:52.678 2018,209,281,182,277
46517,829.726,Wed Jul 25 15:59:52.695 2018,208,276,180,278
46518,829.737,Wed Jul 25 15:59:52.706 2018,205,277,184,280
46519,829.761,Wed Jul 25 15:59:52.730 2018,208,280,182,278
46520,829.772,Wed Jul 25 15:59:52.741 2018,207,280,183,279
46521,829.791,Wed Jul 25 15:59:52.760 2018,206,281,182,278
46522,829.809,Wed Jul 25 15:59:52.778 2018,209,279,182,278
46523,829.828,Wed Jul 25 15:59:52.797 2018,209,279,183,278
46524,829.849,Wed Jul 25 15:59:52.818 2018,208,279,178,277
46525,829.865,Wed Jul 25 15:59:52.834 2018,208,276,181,279
46526,829.886,Wed Jul 25 15:59:52.855 2018,208,278,184,279
46527,829.895,Wed Jul 25 15:59:52.864 2018,211,277,183,278
46528,829.916,Wed Jul 25 15:59:52.885 2018,209,280,182,278
46529,829.936,Wed Jul 25 15:59:52.905 2018,208,280,182,278
46530,829.95,Wed Jul 25 15:59:52.919 2018,209,279,182,278
46531,829.971,Wed Jul 25 15:59:52.940 2018,209,279,182,276
46532,829.991,Wed Jul 25 15:59:52.960 2018,209,276,178,277
46533,830.003,Wed Jul 25 15:59:52.972 2018,208,281,183,278
46534,830.031,Wed Jul 25 15:59:53.001 2018,208,279,183,278
46535,830.037,Wed Jul 25 15:59:53.007 2018,209,280,179,279
46536,830.056,Wed Jul 25 15:59:53.026 2018,210,279,183,278
46537,830.076,Wed Jul 25 15:59:53.046 2018,211,279,182,279
46538,830.094,Wed Jul 25 15:59:53.064 2018,209,279,185,278
46539,830.114,Wed Jul 25 15:59:53.083 2018,209,279,180,276
46540,830.124,Wed Jul 25 15:59:53.094 2018,208,276,180,277
46541,830.154,Wed Jul 25 15:59:53.124 2018,208,277,183,279
46542,830.158,Wed Jul 25 15:59:53.128 2018,206,280,181,278
46543,830.185,Wed Jul 25 15:59:53.155 2018,206,278,182,277
46544,830.205,Wed Jul 25 15:59:53.175 2018,209,276,182,278
46545,830.215,Wed Jul 25 15:59:53.185 2018,210,279,182,278
46546,830.236,Wed Jul 25 15:59:53.206 2018,209,279,182,276
46547,830.248,Wed Jul 25 15:59:53.218 2018,209,278,178,277
46548,830.271,Wed Jul 25 15:59:53.241 2018,208,276,180,280
46549,830.305,Wed Jul 25 15:59:53.274 2018,208,278,184,280
46550,830.311,Wed Jul 25 15:59:53.280 2018,211,279,182,279
46551,830.324,Wed Jul 25 15:59:53.293 2018,211,277,185,279
46552,830.339,Wed Jul 25 15:59:53.309 2018,211,279,182,278
46553,830.36,Wed Jul 25 15:59:53.330 2018,210,279,182,278
46554,830.38,Wed Jul 25 15:59:53.350 2018,208,279,182,276
46555,830.395,Wed Jul 25 15:59:53.365 2018,209,282,185,279
46556,830.405,Wed Jul 25 15:59:53.375 2018,205,277,182,279
46557,830.425,Wed Jul 25 15:59:53.395 2018,208,279,185,278
46558,830.448,Wed Jul 25 15:59:53.417 2018,210,281,179,280
46559,830.466,Wed Jul 25 15:59:53.436 2018,209,279,183,278
46560,830.485,Wed Jul 25 15:59:53.455 2018,209,279,182,278
46561,830.497,Wed Jul 25 15:59:53.467 2018,209,279,182,278
46562,830.514,Wed Jul 25 15:59:53.484 2018,209,279,180,276
46563,830.532,Wed Jul 25 15:59:53.502 2018,208,276,180,278
46564,830.549,Wed Jul 25 15:59:53.519 2018,205,277,183,281
46565,830.57,Wed Jul 25 15:59:53.539 2018,209,279,180,280
46566,830.59,Wed Jul 25 15:59:53.559 2018,211,276,182,279
46567,830.601,Wed Jul 25 15:59:53.570 2018,206,280,182,278
46568,830.625,Wed Jul 25 15:59:53.594 2018,209,279,182,278
46569,830.64,Wed Jul 25 15:59:53.609 2018,209,279,182,276
46570,830.66,Wed Jul 25 15:59:53.629 2018,209,279,180,279
46571,830.67,Wed Jul 25 15:59:53.639 2018,208,276,180,282
46572,830.692,Wed Jul 25 15:59:53.662 2018,208,279,183,277
46573,830.713,Wed Jul 25 15:59:53.682 2018,211,279,182,279
46574,830.731,Wed Jul 25 15:59:53.700 2018,208,278,182,278
46575,830.751,Wed Jul 25 15:59:53.720 2018,211,279,182,278
46576,830.77,Wed Jul 25 15:59:53.739 2018,209,279,182,278
46577,830.779,Wed Jul 25 15:59:53.748 2018,209,279,182,274
46578,830.797,Wed Jul 25 15:59:53.767 2018,209,276,178,277
46579,830.816,Wed Jul 25 15:59:53.785 2018,206,277,181,279
46580,830.836,Wed Jul 25 15:59:53.806 2018,208,279,185,278
46581,830.858,Wed Jul 25 15:59:53.827 2018,211,280,182,277
46582,830.879,Wed Jul 25 15:59:53.849 2018,208,279,183,278
46583,830.891,Wed Jul 25 15:59:53.861 2018,211,279,182,278
46584,830.903,Wed Jul 25 15:59:53.872 2018,209,279,182,278
46585,830.946,Wed Jul 25 15:59:53.916 2018,211,279,182,276
46586,830.952,Wed Jul 25 15:59:53.922 2018,209,276,180,277
46587,830.959,Wed Jul 25 15:59:53.929 2018,206,277,184,279
46588,830.979,Wed Jul 25 15:59:53.949 2018,208,280,185,279
46589,830.99,Wed Jul 25 15:59:53.960 2018,211,278,184,279
46590,831.014,Wed Jul 25 15:59:53.983 2018,210,279,182,279
46591,831.024,Wed Jul 25 15:59:53.994 2018,209,279,182,278
46592,831.044,Wed Jul 25 15:59:54.014 2018,208,278,181,282
46593,831.07,Wed Jul 25 15:59:54.040 2018,209,278,180,277
46594,831.081,Wed Jul 25 15:59:54.051 2018,208,276,180,282
46595,831.103,Wed Jul 25 15:59:54.072 2018,208,278,183,279
46596,831.124,Wed Jul 25 15:59:54.094 2018,211,277,183,276
46597,831.132,Wed Jul 25 15:59:54.102 2018,210,276,185,278
46598,831.151,Wed Jul 25 15:59:54.121 2018,208,280,182,278
46599,831.167,Wed Jul 25 15:59:54.137 2018,211,279,182,279
46600,831.186,Wed Jul 25 15:59:54.156 2018,209,278,182,276
46601,831.206,Wed Jul 25 15:59:54.176 2018,208,276,179,277
46602,831.225,Wed Jul 25 15:59:54.195 2018,206,277,182,278
46603,831.246,Wed Jul 25 15:59:54.216 2018,207,279,183,279
46604,831.255,Wed Jul 25 15:59:54.225 2018,209,279,178,279
46605,831.28,Wed Jul 25 15:59:54.249 2018,208,279,183,278
46606,831.291,Wed Jul 25 15:59:54.260 2018,206,275,181,278
46607,831.31,Wed Jul 25 15:59:54.279 2018,209,278,183,278
46608,831.33,Wed Jul 25 15:59:54.299 2018,209,278,178,276
46609,831.349,Wed Jul 25 15:59:54.318 2018,208,276,180,278
46610,831.367,Wed Jul 25 15:59:54.336 2018,206,276,187,279
46611,831.379,Wed Jul 25 15:59:54.348 2018,208,279,183,276
46612,831.399,Wed Jul 25 15:59:54.368 2018,212,276,184,278
46613,831.418,Wed Jul 25 15:59:54.387 2018,209,276,178,277
46614,831.434,Wed Jul 25 15:59:54.403 2018,209,277,182,279
46615,831.455,Wed Jul 25 15:59:54.424 2018,209,277,183,276
46616,831.466,Wed Jul 25 15:59:54.435 2018,209,278,180,276
46617,831.491,Wed Jul 25 15:59:54.460 2018,206,275,180,282
46618,831.51,Wed Jul 25 15:59:54.479 2018,208,277,181,279
46619,831.526,Wed Jul 25 15:59:54.495 2018,213,280,180,280
46620,831.537,Wed Jul 25 15:59:54.506 2018,210,276,183,278
46621,831.556,Wed Jul 25 15:59:54.525 2018,205,279,182,278
46622,831.587,Wed Jul 25 15:59:54.557 2018,209,278,182,278
46623,831.597,Wed Jul 25 15:59:54.567 2018,209,278,182,276
46624,831.613,Wed Jul 25 15:59:54.582 2018,209,276,176,277
46625,831.634,Wed Jul 25 15:59:54.603 2018,208,276,181,278
46626,831.643,Wed Jul 25 15:59:54.612 2018,206,279,183,279
46627,831.665,Wed Jul 25 15:59:54.634 2018,210,276,185,278
46628,831.684,Wed Jul 25 15:59:54.653 2018,210,278,183,279
46629,831.704,Wed Jul 25 15:59:54.673 2018,206,275,181,279
46630,831.724,Wed Jul 25 15:59:54.693 2018,209,278,182,279
46631,831.734,Wed Jul 25 15:59:54.703 2018,209,278,178,276
46632,831.759,Wed Jul 25 15:59:54.728 2018,211,277,183,279
46633,831.767,Wed Jul 25 15:59:54.737 2018,204,276,186,278
46634,831.789,Wed Jul 25 15:59:54.758 2018,211,280,179,281
46635,831.804,Wed Jul 25 15:59:54.773 2018,211,279,182,279
46636,831.822,Wed Jul 25 15:59:54.792 2018,205,278,182,278
46637,831.844,Wed Jul 25 15:59:54.813 2018,211,278,182,278
46638,831.855,Wed Jul 25 15:59:54.825 2018,209,278,182,276
46639,831.879,Wed Jul 25 15:59:54.849 2018,208,279,183,279
46640,831.9,Wed Jul 25 15:59:54.870 2018,206,276,181,282
46641,831.911,Wed Jul 25 15:59:54.881 2018,208,278,183,279
46642,831.931,Wed Jul 25 15:59:54.901 2018,213,280,180,280
46643,831.949,Wed Jul 25 15:59:54.919 2018,209,275,182,278
46644,831.965,Wed Jul 25 15:59:54.935 2018,210,278,182,278
46645,831.987,Wed Jul 25 15:59:54.957 2018,205,279,180,279
46646,831.996,Wed Jul 25 15:59:54.966 2018,209,278,183,273
46647,832.022,Wed Jul 25 15:59:54.991 2018,208,276,179,278
46648,832.031,Wed Jul 25 15:59:55.000 2018,204,276,181,278
46649,832.053,Wed Jul 25 15:59:55.022 2018,209,278,182,280
46650,832.07,Wed Jul 25 15:59:55.040 2018,209,279,179,279
46651,832.089,Wed Jul 25 15:59:55.059 2018,209,276,183,278
46652,832.111,Wed Jul 25 15:59:55.081 2018,210,278,182,278
46653,832.121,Wed Jul 25 15:59:55.091 2018,209,278,182,278
46654,832.146,Wed Jul 25 15:59:55.116 2018,211,279,176,275
46655,832.155,Wed Jul 25 15:59:55.125 2018,209,272,180,279
46656,832.175,Wed Jul 25 15:59:55.145 2018,212,279,182,278
46657,832.198,Wed Jul 25 15:59:55.166 2018,208,278,183,277
46658,832.225,Wed Jul 25 15:59:55.194 2018,211,279,182,279
46659,832.233,Wed Jul 25 15:59:55.202 2018,205,278,182,278
46660,832.254,Wed Jul 25 15:59:55.223 2018,209,278,182,278
46661,832.262,Wed Jul 25 15:59:55.231 2018,209,281,182,273
46662,832.277,Wed Jul 25 15:59:55.246 2018,208,278,180,277
46663,832.299,Wed Jul 25 15:59:55.268 2018,208,276,181,279
46664,832.319,Wed Jul 25 15:59:55.288 2018,208,277,182,279
46665,832.332,Wed Jul 25 15:59:55.301 2018,213,279,183,276
46666,832.355,Wed Jul 25 15:59:55.324 2018,209,276,182,278
46667,832.375,Wed Jul 25 15:59:55.344 2018,208,280,182,278
46668,832.385,Wed Jul 25 15:59:55.354 2018,209,278,185,278
46669,832.41,Wed Jul 25 15:59:55.379 2018,208,278,188,277
46670,832.42,Wed Jul 25 15:59:55.389 2018,208,274,177,277
46671,832.44,Wed Jul 25 15:59:55.409 2018,208,277,181,278
46672,832.462,Wed Jul 25 15:59:55.432 2018,208,281,183,279
46673,832.484,Wed Jul 25 15:59:55.453 2018,207,279,179,279
46674,832.499,Wed Jul 25 15:59:55.468 2018,210,276,184,278
46675,832.509,Wed Jul 25 15:59:55.478 2018,209,278,182,278
46676,832.529,Wed Jul 25 15:59:55.498 2018,209,279,183,279
46677,832.544,Wed Jul 25 15:59:55.513 2018,209,278,178,276
46678,832.564,Wed Jul 25 15:59:55.533 2018,208,276,180,282
46679,832.59,Wed Jul 25 15:59:55.559 2018,205,276,186,279
46680,832.597,Wed Jul 25 15:59:55.566 2018,209,277,183,277
46681,832.621,Wed Jul 25 15:59:55.590 2018,211,279,182,279
46682,832.633,Wed Jul 25 15:59:55.602 2018,206,278,182,278
46683,832.652,Wed Jul 25 15:59:55.622 2018,207,278,182,278
46684,832.667,Wed Jul 25 15:59:55.637 2018,209,277,182,276
46685,832.694,Wed Jul 25 15:59:55.663 2018,209,279,178,277
46686,832.712,Wed Jul 25 15:59:55.682 2018,206,276,181,282
46687,832.732,Wed Jul 25 15:59:55.702 2018,208,278,183,279
46688,832.745,Wed Jul 25 15:59:55.714 2018,212,280,179,280
46689,832.765,Wed Jul 25 15:59:55.734 2018,211,278,183,279
46690,832.774,Wed Jul 25 15:59:55.743 2018,209,278,182,280
46691,832.797,Wed Jul 25 15:59:55.767 2018,209,278,182,278
46692,832.809,Wed Jul 25 15:59:55.778 2018,208,278,180,276
46693,832.831,Wed Jul 25 15:59:55.801 2018,208,276,179,277
46694,832.869,Wed Jul 25 15:59:55.838 2018,208,277,182,279
46695,832.873,Wed Jul 25 15:59:55.843 2018,208,281,185,279
46696,832.885,Wed Jul 25 15:59:55.854 2018,207,279,181,279
46697,832.903,Wed Jul 25 15:59:55.872 2018,208,280,182,278
46698,832.917,Wed Jul 25 15:59:55.887 2018,208,276,181,279
46699,832.936,Wed Jul 25 15:59:55.906 2018,209,278,182,276
46700,832.952,Wed Jul 25 15:59:55.922 2018,209,278,176,277
46701,832.971,Wed Jul 25 15:59:55.941 2018,209,276,181,278
46702,832.991,Wed Jul 25 15:59:55.961 2018,206,277,186,278
46703,833.013,Wed Jul 25 15:59:55.982 2018,208,277,183,279
46704,833.029,Wed Jul 25 15:59:55.998 2018,211,278,178,279
46705,833.04,Wed Jul 25 15:59:56.010 2018,209,276,185,279
46706,833.06,Wed Jul 25 15:59:56.029 2018,210,278,182,278
46707,833.079,Wed Jul 25 15:59:56.048 2018,208,278,182,276
46708,833.095,Wed Jul 25 15:59:56.064 2018,208,277,180,278
46709,833.115,Wed Jul 25 15:59:56.084 2018,206,275,180,282
46710,833.131,Wed Jul 25 15:59:56.101 2018,206,279,180,279
46711,833.151,Wed Jul 25 15:59:56.121 2018,209,278,183,278
46712,833.162,Wed Jul 25 15:59:56.132 2018,208,278,180,277
46713,833.184,Wed Jul 25 15:59:56.153 2018,209,278,182,278
46714,833.201,Wed Jul 25 15:59:56.171 2018,209,278,182,279
46715,833.22,Wed Jul 25 15:59:56.190 2018,208,278,190,279
46716,833.241,Wed Jul 25 15:59:56.211 2018,209,276,178,277
46717,833.25,Wed Jul 25 15:59:56.220 2018,208,277,183,277
46718,833.28,Wed Jul 25 15:59:56.250 2018,209,278,182,279
46719,833.284,Wed Jul 25 15:59:56.253 2018,207,279,180,280
46720,833.308,Wed Jul 25 15:59:56.277 2018,208,276,179,277
46721,833.325,Wed Jul 25 15:59:56.295 2018,209,278,182,278
46722,833.341,Wed Jul 25 15:59:56.311 2018,209,278,182,276
46723,833.363,Wed Jul 25 15:59:56.332 2018,209,278,178,277
46724,833.386,Wed Jul 25 15:59:56.356 2018,208,276,180,279
46725,833.39,Wed Jul 25 15:59:56.360 2018,213,279,182,278
46726,833.411,Wed Jul 25 15:59:56.381 2018,209,278,182,278
46727,833.433,Wed Jul 25 15:59:56.402 2018,211,279,182,279
46728,833.451,Wed Jul 25 15:59:56.421 2018,206,278,182,278
46729,833.466,Wed Jul 25 15:59:56.436 2018,210,278,182,278
46730,833.502,Wed Jul 25 15:59:56.472 2018,208,277,188,278
46731,833.51,Wed Jul 25 15:59:56.480 2018,208,278,178,277
46732,833.516,Wed Jul 25 15:59:56.486 2018,210,279,183,278
46733,833.544,Wed Jul 25 15:59:56.513 2018,208,279,183,279
46734,833.554,Wed Jul 25 15:59:56.523 2018,209,278,182,279
46735,833.577,Wed Jul 25 15:59:56.547 2018,206,280,182,279
46736,833.597,Wed Jul 25 15:59:56.567 2018,206,276,181,278
46737,833.609,Wed Jul 25 15:59:56.578 2018,210,278,182,278
46738,833.627,Wed Jul 25 15:59:56.597 2018,208,278,180,276
46739,833.638,Wed Jul 25 15:59:56.607 2018,209,273,178,277
46740,833.66,Wed Jul 25 15:59:56.630 2018,205,276,183,279
46741,833.674,Wed Jul 25 15:59:56.643 2018,207,280,185,277
46742,833.692,Wed Jul 25 15:59:56.662 2018,207,278,182,277
46743,833.715,Wed Jul 25 15:59:56.685 2018,211,279,182,278
46744,833.735,Wed Jul 25 15:59:56.704 2018,208,276,190,279
46745,833.75,Wed Jul 25 15:59:56.720 2018,208,278,182,276
46746,833.772,Wed Jul 25 15:59:56.742 2018,211,279,180,277
46747,833.781,Wed Jul 25 15:59:56.751 2018,208,276,180,279
46748,833.799,Wed Jul 25 15:59:56.768 2018,206,277,184,278
46749,833.817,Wed Jul 25 15:59:56.787 2018,212,280,178,279
46750,833.837,Wed Jul 25 15:59:56.807 2018,208,278,179,276
46751,833.856,Wed Jul 25 15:59:56.826 2018,208,279,182,278
46752,833.878,Wed Jul 25 15:59:56.847 2018,210,279,182,278
46753,833.897,Wed Jul 25 15:59:56.867 2018,209,278,182,276
46754,833.905,Wed Jul 25 15:59:56.875 2018,209,279,179,276
46755,833.924,Wed Jul 25 15:59:56.893 2018,208,277,181,280
46756,833.944,Wed Jul 25 15:59:56.914 2018,208,279,180,278
46757,833.961,Wed Jul 25 15:59:56.931 2018,212,280,179,281
46758,833.981,Wed Jul 25 15:59:56.951 2018,210,277,183,279
46759,833.996,Wed Jul 25 15:59:56.966 2018,211,279,182,278
46760,834.017,Wed Jul 25 15:59:56.987 2018,209,279,182,278
46761,834.026,Wed Jul 25 15:59:56.996 2018,208,277,190,281
46762,834.046,Wed Jul 25 15:59:57.016 2018,208,278,185,279
46763,834.061,Wed Jul 25 15:59:57.031 2018,205,277,183,279
46764,834.084,Wed Jul 25 15:59:57.054 2018,209,278,182,278
46765,834.104,Wed Jul 25 15:59:57.074 2018,207,279,180,280
46766,834.144,Wed Jul 25 15:59:57.114 2018,209,276,182,278
46767,834.152,Wed Jul 25 15:59:57.122 2018,205,278,181,278
46768,834.157,Wed Jul 25 15:59:57.127 2018,209,278,182,276
46769,834.171,Wed Jul 25 15:59:57.141 2018,208,278,177,277
46770,834.19,Wed Jul 25 15:59:57.160 2018,208,275,180,279
46771,834.21,Wed Jul 25 15:59:57.180 2018,206,278,183,278
46772,834.226,Wed Jul 25 15:59:57.196 2018,212,280,178,279
46773,834.249,Wed Jul 25 15:59:57.219 2018,211,277,179,276
46774,834.257,Wed Jul 25 15:59:57.227 2018,209,275,182,278
46775,834.285,Wed Jul 25 15:59:57.254 2018,208,277,182,278
46776,834.294,Wed Jul 25 15:59:57.263 2018,209,279,182,275
46777,834.315,Wed Jul 25 15:59:57.284 2018,208,281,180,278
46778,834.33,Wed Jul 25 15:59:57.299 2018,204,276,181,280
46779,834.355,Wed Jul 25 15:59:57.324 2018,207,279,183,278
46780,834.37,Wed Jul 25 15:59:57.339 2018,210,279,183,276
46781,834.381,Wed Jul 25 15:59:57.350 2018,210,279,183,278
46782,834.409,Wed Jul 25 15:59:57.378 2018,206,275,181,279
46783,834.416,Wed Jul 25 15:59:57.385 2018,207,282,185,279
46784,834.436,Wed Jul 25 15:59:57.406 2018,211,278,182,277
46785,834.459,Wed Jul 25 15:59:57.428 2018,208,275,180,278
46786,834.472,Wed Jul 25 15:59:57.442 2018,205,277,183,280
46787,834.492,Wed Jul 25 15:59:57.462 2018,208,280,185,279
46788,834.514,Wed Jul 25 15:59:57.483 2018,207,279,183,277
46789,834.525,Wed Jul 25 15:59:57.494 2018,206,279,182,278
46790,834.539,Wed Jul 25 15:59:57.508 2018,209,278,181,278
46791,834.559,Wed Jul 25 15:59:57.528 2018,209,278,182,276
46792,834.58,Wed Jul 25 15:59:57.549 2018,209,278,177,278
46793,834.594,Wed Jul 25 15:59:57.563 2018,208,275,180,279
46794,834.612,Wed Jul 25 15:59:57.582 2018,207,277,184,279
46795,834.636,Wed Jul 25 15:59:57.605 2018,210,276,183,276
46796,834.648,Wed Jul 25 15:59:57.617 2018,208,279,182,278
46797,834.671,Wed Jul 25 15:59:57.640 2018,208,276,180,278
46798,834.681,Wed Jul 25 15:59:57.650 2018,209,278,182,278
46799,834.701,Wed Jul 25 15:59:57.670 2018,209,278,182,276
46800,834.724,Wed Jul 25 15:59:57.693 2018,208,276,179,278
46801,834.737,Wed Jul 25 15:59:57.707 2018,205,276,181,279
46802,834.759,Wed Jul 25 15:59:57.728 2018,208,280,183,276
46803,834.789,Wed Jul 25 15:59:57.758 2018,212,279,179,280
46804,834.793,Wed Jul 25 15:59:57.762 2018,209,279,183,278
46805,834.811,Wed Jul 25 15:59:57.781 2018,205,278,182,278
46806,834.826,Wed Jul 25 15:59:57.796 2018,209,278,182,280
46807,834.845,Wed Jul 25 15:59:57.814 2018,208,278,180,276
46808,834.856,Wed Jul 25 15:59:57.826 2018,208,275,180,279
46809,834.881,Wed Jul 25 15:59:57.851 2018,206,277,183,279
46810,834.902,Wed Jul 25 15:59:57.872 2018,208,279,183,276
46811,834.914,Wed Jul 25 15:59:57.883 2018,209,278,182,278
46812,834.926,Wed Jul 25 15:59:57.896 2018,208,276,178,278
46813,834.945,Wed Jul 25 15:59:57.914 2018,208,276,188,281
46814,834.969,Wed Jul 25 15:59:57.938 2018,208,278,182,276
46815,834.989,Wed Jul 25 15:59:57.958 2018,211,279,180,277
46816,835.004,Wed Jul 25 15:59:57.973 2018,208,274,180,281
46817,835.025,Wed Jul 25 15:59:57.994 2018,206,277,183,281
46818,835.034,Wed Jul 25 15:59:58.003 2018,209,278,183,279
46819,835.056,Wed Jul 25 15:59:58.026 2018,208,277,179,276
46820,835.07,Wed Jul 25 15:59:58.040 2018,208,279,182,278
46821,835.096,Wed Jul 25 15:59:58.066 2018,205,277,181,278
46822,835.111,Wed Jul 25 15:59:58.081 2018,208,278,182,276
46823,835.123,Wed Jul 25 15:59:58.092 2018,209,275,179,277
46824,835.149,Wed Jul 25 15:59:58.119 2018,208,279,183,278
46825,835.157,Wed Jul 25 15:59:58.127 2018,208,280,183,277
46826,835.179,Wed Jul 25 15:59:58.149 2018,210,279,178,279
46827,835.194,Wed Jul 25 15:59:58.164 2018,208,279,183,278
46828,835.215,Wed Jul 25 15:59:58.184 2018,207,278,182,278
46829,835.234,Wed Jul 25 15:59:58.203 2018,209,278,182,278
46830,835.25,Wed Jul 25 15:59:58.219 2018,208,278,179,276
46831,835.274,Wed Jul 25 15:59:58.243 2018,208,274,180,278
46832,835.295,Wed Jul 25 15:59:58.264 2018,205,277,182,279
46833,835.299,Wed Jul 25 15:59:58.268 2018,209,278,183,279
46834,835.322,Wed Jul 25 15:59:58.292 2018,208,277,180,276
46835,835.337,Wed Jul 25 15:59:58.307 2018,209,278,182,278
46836,835.358,Wed Jul 25 15:59:58.327 2018,210,278,182,278
46837,835.377,Wed Jul 25 15:59:58.346 2018,209,278,182,276
46838,835.39,Wed Jul 25 15:59:58.359 2018,209,278,175,276
46839,835.426,Wed Jul 25 15:59:58.395 2018,208,275,180,282
46840,835.43,Wed Jul 25 15:59:58.400 2018,207,276,183,279
46841,835.449,Wed Jul 25 15:59:58.418 2018,211,278,182,277
46842,835.459,Wed Jul 25 15:59:58.428 2018,211,279,183,279
46843,835.481,Wed Jul 25 15:59:58.450 2018,210,278,182,279
46844,835.501,Wed Jul 25 15:59:58.470 2018,208,278,182,278
46845,835.512,Wed Jul 25 15:59:58.482 2018,208,278,182,277
46846,835.54,Wed Jul 25 15:59:58.509 2018,209,276,179,278
46847,835.546,Wed Jul 25 15:59:58.515 2018,206,276,181,278
46848,835.568,Wed Jul 25 15:59:58.537 2018,208,279,181,278
46849,835.587,Wed Jul 25 15:59:58.556 2018,210,280,182,279
46850,835.602,Wed Jul 25 15:59:58.572 2018,209,278,179,279
46851,835.624,Wed Jul 25 15:59:58.593 2018,210,278,182,278
46852,835.644,Wed Jul 25 15:59:58.613 2018,208,278,182,278
46853,835.655,Wed Jul 25 15:59:58.624 2018,208,278,178,275
46854,835.674,Wed Jul 25 15:59:58.643 2018,208,276,180,278
46855,835.699,Wed Jul 25 15:59:58.668 2018,205,277,183,281
46856,835.711,Wed Jul 25 15:59:58.680 2018,208,279,183,276
46857,835.726,Wed Jul 25 15:59:58.695 2018,212,277,184,279
46858,835.749,Wed Jul 25 15:59:58.718 2018,206,278,182,278
46859,835.769,Wed Jul 25 15:59:58.738 2018,208,278,182,278
46860,835.776,Wed Jul 25 15:59:58.746 2018,208,279,183,276
46861,835.806,Wed Jul 25 15:59:58.775 2018,209,278,180,277
46862,835.811,Wed Jul 25 15:59:58.781 2018,208,274,180,282
46863,835.834,Wed Jul 25 15:59:58.803 2018,207,277,183,279
46864,835.852,Wed Jul 25 15:59:58.822 2018,213,279,183,276
46865,835.869,Wed Jul 25 15:59:58.838 2018,209,276,182,278
46866,835.896,Wed Jul 25 15:59:58.866 2018,208,280,182,278
46867,835.9,Wed Jul 25 15:59:58.870 2018,209,278,182,278
46868,835.923,Wed Jul 25 15:59:58.892 2018,208,277,188,278
46869,835.94,Wed Jul 25 15:59:58.909 2018,208,275,178,277
46870,835.96,Wed Jul 25 15:59:58.929 2018,207,278,182,278
46871,835.979,Wed Jul 25 15:59:58.948 2018,208,279,185,278
46872,835.987,Wed Jul 25 15:59:58.957 2018,211,276,185,279
46873,836.015,Wed Jul 25 15:59:58.984 2018,208,278,182,278
46874,836.031,Wed Jul 25 15:59:59.000 2018,206,275,181,278
46875,836.064,Wed Jul 25 15:59:59.033 2018,208,280,182,279
46876,836.071,Wed Jul 25 15:59:59.040 2018,208,278,178,276
46877,836.079,Wed Jul 25 15:59:59.048 2018,209,273,178,279
46878,836.099,Wed Jul 25 15:59:59.068 2018,205,277,183,279
46879,836.119,Wed Jul 25 15:59:59.088 2018,208,278,185,279
46880,836.135,Wed Jul 25 15:59:59.104 2018,209,277,183,279
46881,836.155,Wed Jul 25 15:59:59.124 2018,208,276,178,278
